C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEditor.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEditor.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\obj\Debug\Assembly-CSharp.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Prototype\obj\Debug\Assembly-CSharp.pdb
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEditor.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEditor.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\obj\Debug\Assembly-CSharp.dll
C:\Users\New account\Desktop\second-semester-s2-l4-5-group-19\Unity_Build\Build One\obj\Debug\Assembly-CSharp.pdb
